coords,snout_x,snout_y,ID,centroid_x,centroid_y
0,,,mouse1,233.187,931.553
1,,,mouse1,231.444,927.152
2,,,mouse1,232.652,930.398
3,,,mouse1,231.907,929.043
4,,,mouse1,233.317,930.296
5,,,mouse1,234.39,933.403
6,,,mouse1,234.118,933.975
7,,,mouse1,232.031,948.164
8,,,mouse1,228.269,935.03
9,,,mouse1,229.395,934.937
10,,,mouse1,230.972,948.148
11,,,mouse1,232.158,947.558
12,,,mouse1,232.186,949.252
13,,,mouse1,230.816,932.444
14,,,mouse1,234.45,942.874
15,272.536,842.925,mouse1,232.225,924.095
16,,,mouse1,233.097,935.17
17,,,mouse1,232.308,906.27
18,276.1,816.287,mouse1,232.315,903.182
19,,,mouse1,233.047,907.526
20,274.941,805.934,mouse1,232.969,891.304
21,274.259,800.084,mouse1,233.418,884.457
22,,,mouse1,240.083,889.703
23,,,mouse1,237.594,882.377
24,,,mouse1,238.179,871.854
25,,,mouse1,233.199,872.003
26,,,mouse1,233.612,868.578
27,270.121,784.828,mouse1,232.288,860.115
28,266.318,786.479,mouse1,229.438,871.261
29,,,mouse1,226.93,882.66
30,,,mouse1,231.085,887.592
31,276.732,800.116,mouse1,229.574,880.437
32,,,mouse1,230.185,892.997
33,,,mouse1,230.656,892.489
34,,,mouse1,231.312,892.52
35,290.251,814.593,mouse1,230.642,899.392
36,297.046,813.261,mouse1,230.172,884.977
37,302.69,814.634,mouse1,229.525,886.344
38,303.874,816.122,mouse1,231.614,893.224
39,304.003,817.468,mouse1,232.14,898.985
40,,,mouse1,233.209,890.216
41,,,mouse1,235.13,891.544
42,,,mouse1,234.372,887.767
43,,,mouse1,233.184,889.125
44,,,mouse1,233.012,890.187
45,,,mouse1,233.773,891.06
46,,,mouse1,232.342,889.433
47,,,mouse1,231.168,881.071
48,,,mouse1,232.419,892.462
49,,,mouse1,231.915,885.415
50,,,mouse1,233.286,888.691
51,,,mouse1,231.671,890.376
52,,,mouse1,237.15,886.49
53,,,mouse1,237.906,887.462
54,,,mouse1,234.559,889.731
55,,,mouse1,238.797,885.134
56,,,mouse1,235.716,885.711
57,,,mouse1,233.296,888.078
58,,,mouse1,231.244,892.329
59,,,mouse1,231.259,888.973
60,,,mouse1,229.52,886.032
61,,,mouse1,230.3,886.148
62,,,mouse1,231.107,886.533
63,,,mouse1,228.601,885.006
64,,,mouse1,230.066,894.104
65,,,mouse1,230.644,889.854
66,,,mouse1,231.753,886.995
67,,,mouse1,235.191,886.987
68,,,mouse1,232.303,888.135
69,,,mouse1,228.045,892.926
70,,,mouse1,229.671,894.27
71,,,mouse1,233.01,886.87
72,,,mouse1,233.678,886.171
73,,,mouse1,235.481,886.54
74,299.974,830.747,mouse1,232.421,891.266
75,305.405,841.108,mouse1,231.163,905.674
76,313.439,843.927,mouse1,231.967,905.972
77,314.586,847.267,mouse1,232.168,901.807
78,313.836,838.287,mouse1,233.754,900.508
79,305.005,829.56,mouse1,238.568,900.977
80,,,mouse1,245.183,895.625
81,,,mouse1,239.515,894.807
82,,,mouse1,231.14,892.841
83,,,mouse1,225.183,899.823
84,,,mouse1,218.26,903.147
85,,,mouse1,215.231,906.868
86,,,mouse1,211.637,908.958
87,,,mouse1,212.933,910.167
88,,,mouse1,214.513,900.701
89,268.95,814.379,mouse1,218.938,905.304
90,274.236,816.259,mouse1,226.202,891.839
91,287.006,814.236,mouse1,228.259,901.912
92,298.244,815.25,mouse1,235.342,888.75
93,,,mouse1,232.041,901.823
94,,,mouse1,241.179,899.581
95,,,mouse1,236.759,906.532
96,,,mouse1,236.876,915.399
97,,,mouse1,231.583,917.572
98,,,mouse1,230.025,918.53
99,,,mouse1,232.16,919.605
100,,,mouse1,232.604,920.729
101,,,mouse1,230.431,920.197
102,,,mouse1,232.79,918.364
103,,,mouse1,235.371,919.516
104,,,mouse1,236.593,916.853
105,,,mouse1,236.438,903.934
106,,,mouse1,234.809,901.6
107,,,mouse1,230.536,908.092
108,,,mouse1,234.116,904.079
109,,,mouse1,223.687,913.537
110,,,mouse1,223.336,912.844
111,,,mouse1,218.572,915.401
112,,,mouse1,218.081,915.953
113,,,mouse1,218.001,917.609
114,,,mouse1,224.338,915.377
115,,,mouse1,233.529,908.085
116,301.679,833.063,mouse1,233.216,903.742
117,304.186,826.042,mouse1,234.622,902.435
118,311.601,819.651,mouse1,239.276,897.124
119,317.134,819.359,mouse1,242.6,893.666
120,,,mouse1,243.08,903.154
121,,,mouse1,242.533,904.278
122,,,mouse1,244.359,905.052
123,,,mouse1,230.44,916.512
124,,,mouse1,230.894,919.477
125,,,mouse1,233.712,921.783
126,,,mouse1,233.785,919.617
127,,,mouse1,230.393,916.857
128,,,mouse1,232.945,913.939
129,,,mouse1,235.125,907.219
130,,,mouse1,232.698,913.538
131,,,mouse1,235.038,916.707
132,,,mouse1,233.434,916.488
133,,,mouse1,234.51,915.792
134,,,mouse1,230.234,916.368
135,,,mouse1,236.278,906.958
136,,,mouse1,238.877,908.157
137,,,mouse1,230.981,914.403
138,,,mouse1,236.17,906.05
139,,,mouse1,234.304,906.885
140,,,mouse1,229.995,914.461
141,,,mouse1,227.553,914.327
142,,,mouse1,234.374,905.247
143,,,mouse1,237.526,903.206
144,,,mouse1,235.808,903.433
145,,,mouse1,233.378,902.376
146,,,mouse1,235.721,907.378
147,,,mouse1,231.041,914.912
148,,,mouse1,231.131,915.572
149,,,mouse1,230.979,916.47
150,,,mouse1,231.145,915.297
151,,,mouse1,236.074,908.124
152,,,mouse1,233.275,913.152
153,,,mouse1,231.642,913.715
154,,,mouse1,233.208,909.041
155,,,mouse1,234.407,908.638
156,,,mouse1,231.078,916.215
157,,,mouse1,230.808,915.326
158,,,mouse1,229.337,914.833
159,,,mouse1,231.351,915.438
160,,,mouse1,229.949,915.836
161,,,mouse1,229.364,915.651
162,,,mouse1,236.981,905.429
163,,,mouse1,239.205,908.412
164,,,mouse1,232.923,914.524
165,,,mouse1,239.56,907.064
166,,,mouse1,241.1,906.778
167,,,mouse1,243.444,905.622
168,,,mouse1,240.6,906.734
169,,,mouse1,242.893,905.812
170,,,mouse1,243.241,905.173
171,,,mouse1,237.35,908.114
172,,,mouse1,236.198,914.68
173,,,mouse1,236.228,914.864
174,,,mouse1,237.167,916.071
175,,,mouse1,237.387,916.833
176,,,mouse1,237.401,916.607
177,,,mouse1,235.856,917.177
178,,,mouse1,243.884,908.18
179,,,mouse1,245.719,904.633
180,,,mouse1,242.348,908.321
181,,,mouse1,246.875,904.882
182,,,mouse1,246.004,903.271
183,,,mouse1,243.152,908.658
184,,,mouse1,243.336,908.222
185,,,mouse1,244.345,906.121
186,,,mouse1,247.541,904.791
187,,,mouse1,246.651,906.273
188,,,mouse1,244.758,906.398
189,,,mouse1,240.79,909.506
190,,,mouse1,242.806,906.112
191,,,mouse1,245.94,904.083
192,,,mouse1,245.958,903.621
193,,,mouse1,246.27,904.084
194,,,mouse1,243.667,905.544
195,,,mouse1,240.389,910.311
196,,,mouse1,242.014,909.027
197,,,mouse1,242.282,908.362
198,,,mouse1,241.982,909.829
199,,,mouse1,242.164,909.042
200,,,mouse1,248.896,902.348
201,,,mouse1,242.441,908.09
202,,,mouse1,242.804,907.918
203,,,mouse1,241.578,910.198
204,,,mouse1,240.361,910.1
205,,,mouse1,239.665,911.012
206,,,mouse1,244.473,900.917
207,,,mouse1,241.316,910.128
208,,,mouse1,248.314,902.141
209,,,mouse1,248.468,902.813
210,,,mouse1,243.187,906.066
211,,,mouse1,244.574,902.509
212,,,mouse1,246.245,904.208
213,,,mouse1,247.444,904.018
214,,,mouse1,241.754,909.476
215,,,mouse1,242.043,910.362
216,,,mouse1,244.962,901.638
217,,,mouse1,247.475,903.688
218,,,mouse1,247.66,903.611
219,,,mouse1,245.311,902.073
220,,,mouse1,247.471,900.452
221,,,mouse1,243.199,909.747
222,,,mouse1,244.945,901.168
223,,,mouse1,242.167,911.409
224,,,mouse1,246.179,900.647
225,,,mouse1,245.461,907.897
226,,,mouse1,244.373,908.618
227,,,mouse1,246.478,906.393
228,,,mouse1,247.339,900.736
229,,,mouse1,245.507,906.133
230,,,mouse1,246.138,905.592
231,,,mouse1,248.199,905.104
232,,,mouse1,248.445,905.129
233,,,mouse1,244.387,909.028
234,,,mouse1,242.13,910.185
235,,,mouse1,243.993,902.866
236,,,mouse1,241.404,904.705
237,,,mouse1,238.989,907.56
238,,,mouse1,241.661,904.164
239,,,mouse1,235.874,905.659
240,,,mouse1,239.823,901.541
241,,,mouse1,240.183,900.542
242,,,mouse1,240.398,899.94
243,,,mouse1,239.682,903.701
244,,,mouse1,236.109,902.732
245,,,mouse1,240.257,901.752
246,,,mouse1,240.895,902.303
247,,,mouse1,243.468,904.778
248,,,mouse1,245.021,903.052
249,,,mouse1,242.983,903.48
250,,,mouse1,237.739,901.781
251,,,mouse1,240.59,905.36
252,,,mouse1,240.098,904.726
253,,,mouse1,240.89,901.258
254,,,mouse1,242.538,904.683
255,,,mouse1,240.828,902.998
256,,,mouse1,240.006,902.631
257,,,mouse1,242.109,903.42
258,,,mouse1,243.373,900.438
259,,,mouse1,243.347,901.995
260,,,mouse1,240.066,904.318
261,,,mouse1,234.072,904.682
262,,,mouse1,244.289,901.017
263,,,mouse1,247.261,899.838
264,,,mouse1,248.066,901.234
265,,,mouse1,245.266,903.569
266,,,mouse1,242.961,905.904
267,,,mouse1,235.524,905.939
268,,,mouse1,241.575,902.002
269,,,mouse1,240.917,904.029
270,,,mouse1,240.859,904.861
271,,,mouse1,242.041,904.418
272,,,mouse1,242.738,903.085
273,,,mouse1,242.348,903.63
274,,,mouse1,243.269,903.49
275,,,mouse1,244.705,902.426
276,,,mouse1,246.758,902.334
277,,,mouse1,249.613,900.786
278,,,mouse1,249.84,901.351
279,,,mouse1,249.352,901.58
280,,,mouse1,241.388,901.61
281,,,mouse1,243.739,905.904
282,,,mouse1,248.231,894.74
283,,,mouse1,247.918,902.512
284,,,mouse1,246.519,902.912
285,,,mouse1,244.921,902.942
286,,,mouse1,246.522,902.844
287,,,mouse1,242.577,906.601
288,,,mouse1,245.527,903.729
289,,,mouse1,245.28,903.037
290,,,mouse1,244.342,902.856
291,,,mouse1,245.674,901.007
292,,,mouse1,246.033,900.521
293,,,mouse1,243.683,901.627
294,,,mouse1,244.229,901.118
295,,,mouse1,244.248,903.561
296,,,mouse1,246.091,902.324
297,,,mouse1,245.78,899.45
298,,,mouse1,244.468,899.985
299,,,mouse1,242.892,902.631
300,,,mouse1,243.341,905.562
301,,,mouse1,243.813,903.704
302,,,mouse1,239.861,910.789
303,,,mouse1,246.236,906.098
304,,,mouse1,248.408,902.478
305,,,mouse1,250.427,904.373
306,,,mouse1,251.597,902.334
307,,,mouse1,251.458,898.771
308,,,mouse1,244.876,899.605
309,,,mouse1,244.01,900.144
310,,,mouse1,247.598,899.719
311,,,mouse1,251.629,896.928
312,,,mouse1,242.377,900.215
313,,,mouse1,249.44,899.307
314,,,mouse1,248.4,903.081
315,,,mouse1,247.931,905.146
316,,,mouse1,242.518,903.463
317,,,mouse1,243.088,902.346
318,,,mouse1,241.869,902.587
319,,,mouse1,249.403,902.761
320,,,mouse1,248.48,902.605
321,,,mouse1,247.974,903.908
322,,,mouse1,242.533,903.067
323,,,mouse1,243.901,903.661
324,,,mouse1,243.042,901.973
325,,,mouse1,243.608,901.893
326,,,mouse1,246.038,906.42
327,,,mouse1,249.462,902.157
328,,,mouse1,242.059,904.497
329,,,mouse1,248.797,905.394
330,,,mouse1,248.035,904.497
331,,,mouse1,250.851,902.959
332,,,mouse1,242.753,901.618
333,,,mouse1,243.158,901.51
334,,,mouse1,243.751,901.79
335,,,mouse1,243.586,904.617
336,,,mouse1,246.784,901.793
337,,,mouse1,242.754,903.566
338,,,mouse1,243.577,903.383
339,,,mouse1,240.885,903.522
340,,,mouse1,239.993,905.744
341,,,mouse1,242.253,905.564
342,,,mouse1,242.328,906.028
343,,,mouse1,241.91,906.379
344,,,mouse1,244.46,898.614
345,,,mouse1,241.899,892.806
346,,,mouse1,246.435,895.365
347,,,mouse1,243.478,895.019
348,,,mouse1,248.747,895.273
349,,,mouse1,242.434,892.009
350,,,mouse1,243.531,891.287
351,,,mouse1,244.512,889.166
352,,,mouse1,243.672,888.753
353,,,mouse1,241.764,890.951
354,,,mouse1,241.968,891.058
355,,,mouse1,240.512,890.633
356,,,mouse1,240.039,888.65
357,,,mouse1,236.465,888.921
358,,,mouse1,233.216,889.075
359,,,mouse1,228.132,908.005
360,,,mouse1,,
361,,,mouse1,,
362,,,mouse1,,
363,295.958,829.972,mouse1,,
364,305.693,835.008,mouse1,,
365,313.818,833.811,mouse1,227.419,891.167
366,319.622,834.059,mouse1,227.729,883.971
367,315.335,820.566,mouse1,227.115,875.193
368,306.815,813.157,mouse1,226.923,858.894
369,,,mouse1,231.471,851.357
370,305.755,774.597,mouse1,235.705,841.938
371,,,mouse1,236.006,820.985
372,311.385,740.931,mouse1,237.801,806.602
373,308.323,735.298,mouse1,241.304,801.951
374,313.933,723.196,mouse1,249.649,799.503
375,316.549,721.056,mouse1,249.297,794.004
376,,,mouse1,256.916,792.539
377,,,mouse1,262.595,787.221
378,,,mouse1,261.415,773.373
379,,,mouse1,259.098,768.828
380,,,mouse1,257.782,760.573
381,,,mouse1,257.361,755.468
382,337.661,672.903,mouse1,259.885,745.366
383,,,mouse1,259.108,730.484
384,,,mouse1,266.111,727.929
385,,,mouse1,269.336,710.321
386,,,mouse1,275.931,704.948
387,,,mouse1,277.639,694.998
388,,,mouse1,281.781,680.079
389,,,mouse1,281.68,658.957
390,,,mouse1,277.885,656.062
391,,,mouse1,267.416,642.471
392,,,mouse1,260.615,648.358
393,,,mouse1,266.343,648.561
394,,,mouse1,262.117,638.414
395,,,mouse1,264.01,629.81
396,,,mouse1,266.315,624.209
397,,,mouse1,260.532,616.864
398,,,mouse1,257.644,607.369
399,,,mouse1,260.061,598.945
400,,,mouse1,257.738,597.204
401,,,mouse1,259.306,582.838
402,,,mouse1,257.989,575.107
403,284.363,460.636,mouse1,253.269,569.202
404,,,mouse1,253.525,550.628
405,,,mouse1,252.705,536.768
406,,,mouse1,250.126,531.726
407,267.331,410.106,mouse1,248.522,517.717
408,263.616,398.782,mouse1,250.981,517.258
409,265.276,388.35,mouse1,253.88,504.089
410,269.036,382.667,mouse1,253.647,501.761
411,268.568,371.662,mouse1,255.217,485.378
412,270.302,366.659,mouse1,250.98,468.481
413,267.725,351.308,mouse1,246.863,468.523
414,265.079,338.445,mouse1,246.758,458.022
415,269.356,334.477,mouse1,246.651,445.563
416,263.768,319.203,mouse1,246.193,438.699
417,268.257,307.387,mouse1,246.399,425.661
418,266.552,298.869,mouse1,248.735,404.458
419,259.957,285.624,mouse1,244.505,399.821
420,262.963,273.743,mouse1,247.667,391.231
421,258.448,268.142,mouse1,247.175,384.127
422,261.434,257.644,mouse1,245.854,378.947
423,256.21,251.685,mouse1,246.275,366.402
424,261.138,240.714,mouse1,246.131,360.703
425,259.407,234.002,mouse1,244.968,352.437
426,265.132,225.684,mouse1,247.255,345.387
427,262.935,225.208,mouse1,242.338,345.99
428,262.629,226.566,mouse1,237.622,343.487
429,266.73,233.91,mouse1,235.294,342.534
430,266.259,239.7,mouse1,226.834,349.628
431,,,mouse1,226.096,348.934
432,,,mouse1,227.545,353.859
433,,,mouse1,229.354,371.349
434,,,mouse1,227.904,378.24
435,,,mouse1,229.047,380.566
436,,,mouse1,235.603,428.096
437,,,mouse1,241.25,443.044
438,,,mouse1,228.19,412.192
439,284.264,367.736,mouse1,311.638,490.76
440,278.841,366.939,mouse1,226.354,458.438
441,,,mouse1,,
442,,,mouse1,310.171,501.189
443,,,mouse1,259.91,503.226
444,,,mouse1,226.759,477.604
445,,,mouse1,227.682,500.478
446,,,mouse1,,
447,,,mouse1,,
448,,,mouse1,210.255,539.196
449,,,mouse1,224.603,561.515
450,,,mouse1,220.356,580.617
451,,,mouse1,220.253,580.813
452,,,mouse1,220.997,580.17
453,307.85,524.326,mouse1,227.369,573.172
454,317.253,531.685,mouse1,230.094,578.027
455,321.462,546.813,mouse1,231.879,573.047
456,322.343,553.622,mouse1,229.033,580.663
457,332.002,562.941,mouse1,232.317,556.676
458,336.263,571.634,mouse1,230.719,564.406
459,342.076,581.758,mouse1,233.223,572.984
460,346.5,591.902,mouse1,248.847,561.02
461,348.757,596.703,mouse1,248.401,562.237
462,354.316,608.902,mouse1,247.05,563.546
463,363.058,616.545,mouse1,256.848,564.033
464,365.294,625.244,mouse1,266.625,567.082
465,368.427,627.669,mouse1,263.404,565.242
466,374.06,632.805,mouse1,272.098,572.152
467,380.185,640.351,mouse1,279.127,574.866
468,379.876,643.367,mouse1,281.248,575.74
469,383.805,645.192,mouse1,280.839,578.048
470,385.116,647.383,mouse1,282.415,566.723
471,391.735,649.058,mouse1,283.215,564.912
472,401.175,652.817,mouse1,293.362,567.957
473,409.675,654.714,mouse1,301.254,565.482
474,414.442,660.792,mouse1,309.521,573.843
475,418.218,665.923,mouse1,324.34,592.965
476,423.864,670.462,mouse1,313.516,603.116
477,422.38,680.619,mouse1,309.226,619.574
478,414.93,691.044,mouse1,310.918,620.9
479,415.136,700.591,mouse1,311.428,613.076
480,403.739,703.766,mouse1,320.992,609.685
481,395.59,707.135,mouse1,312.665,607.048
482,382.214,713.214,mouse1,309.403,607.198
483,382.146,719.013,mouse1,306.081,607.861
484,353.881,720.827,mouse1,300.149,601.611
485,348.84,723.959,mouse1,297.814,610.757
486,334.75,735.08,mouse1,298.866,600.997
487,317.171,745.876,mouse1,288.42,629.75
488,318.895,751.566,mouse1,288.581,633.04
489,322.87,750.515,mouse1,285.93,635.104
490,323.316,751.799,mouse1,293.034,633.546
491,321.817,758.894,mouse1,283.888,644.983
492,320.134,765.736,mouse1,297.961,649.98
493,321.708,767.205,mouse1,304.129,648.128
494,325.597,770.517,mouse1,304.561,652.42
495,335.72,783.543,mouse1,312.609,660.058
496,335.876,790.675,mouse1,310.857,664.188
497,339.993,799.769,mouse1,313.866,680.284
498,333.894,815.543,mouse1,312.301,689.349
499,334.626,815.89,mouse1,304.527,695.947
500,334.436,816.397,mouse1,304.685,693.911
501,331.251,819.166,mouse1,303.317,696.974
502,328.607,821.873,mouse1,294.405,711.305
503,321.632,823.795,mouse1,296.499,708.39
504,320.355,826.435,mouse1,290.322,708.951
505,306.179,823.745,mouse1,286.007,713.977
506,303.729,823.629,mouse1,281.638,712.426
507,300.726,820.466,mouse1,279.33,711.517
508,299.786,815.004,mouse1,282.826,697.472
509,303.461,818.241,mouse1,285.463,695.863
510,297.912,813.925,mouse1,286.756,694.891
511,283.768,814.848,mouse1,286.711,699.898
512,272.789,822.515,mouse1,287.275,703.19
513,256.991,829.722,mouse1,285.251,714.098
514,249.983,834.364,mouse1,280.181,710.641
515,254.835,842.981,mouse1,281.229,727.864
516,255.028,850.59,mouse1,277.924,735.271
517,258.025,865.851,mouse1,272.974,748.908
518,258.681,878.76,mouse1,274.532,761.563
519,257.946,890.777,mouse1,272.666,772.948
520,264.91,901.995,mouse1,271.798,776.135
521,267.536,913.252,mouse1,266.53,794.683
