coords,snout_x,snout_y,ID,centroid_x,centroid_y
522,265.108,918.274,mouse1,264.929,790.187
523,264.655,928.511,mouse1,262.458,810.442
524,273.442,947.012,mouse1,262.472,825.15
525,274.025,961.123,mouse1,260.963,841.381
526,254.62,976.574,mouse1,260.756,855.942
527,253.17,989.298,mouse1,262.741,854.925
528,244.14,995.021,mouse1,260.223,871.343
529,238.291,1008.023,mouse1,263.929,882.152
530,226.971,1019.391,mouse1,253.565,885.751
531,227.969,1030.064,mouse1,248.77,908.12
532,225.298,1032.631,mouse1,244.957,905.721
533,222.172,1032.668,mouse1,252.192,903.047
534,220.943,1029.746,mouse1,241.202,903.732
535,222.586,1026.027,mouse1,242.542,900.343
536,227.428,1021.465,mouse1,251.344,889.665
537,226.145,1016.889,mouse1,251.346,887.353
538,220.491,1012.156,mouse1,253.764,888.717
539,218.266,1013.798,mouse1,258.244,892.321
540,220.649,1019.81,mouse1,253.784,891.125
541,210.289,1024.25,mouse1,252.368,896.779
542,200.269,1025.679,mouse1,252.744,900.938
543,190.272,1037.804,mouse1,240.325,906.079
544,186.388,1042.89,mouse1,252.394,907.732
545,178.916,1050.758,mouse1,247.891,922.551
546,177.794,1057.96,mouse1,244.137,920.358
547,182.186,1063.569,mouse1,240.46,924.762
548,189.001,1069.039,mouse1,248.242,915.111
549,193.955,1071.09,mouse1,246.87,925.695
550,209.062,1076.751,mouse1,243.677,935.175
551,218.244,1078.091,mouse1,243.181,938.163
552,222.222,1086.614,mouse1,245.999,942.821
553,235.69,1089.871,mouse1,247.426,948.315
554,244.445,1096.77,mouse1,250.409,952.357
555,253.543,1103.442,mouse1,247.332,952.322
556,261.373,1107.945,mouse1,249.49,969.901
557,257.996,1119.588,mouse1,246.558,980.591
558,255.89,1133.321,mouse1,248.296,982.882
559,256.129,1149.406,mouse1,249.045,1001.342
560,255.601,1155.99,mouse1,246.074,1020.851
561,264.086,1165.642,mouse1,244.004,1032.431
562,256.961,1175.177,mouse1,239.699,1043.454
563,262.922,1181.851,mouse1,237.855,1050.96
564,271.239,1193.721,mouse1,239.63,1062.864
565,272.943,1201.033,mouse1,235.609,1063.937
566,273.711,1210.607,mouse1,238.839,1084.65
567,277.892,1223.883,mouse1,245.086,1093.94
568,283.292,1228.998,mouse1,243.264,1099.094
569,283.208,1230.906,mouse1,250.753,1104.407
570,284.806,1235.93,mouse1,245.962,1114.412
571,284.211,1243.997,mouse1,246.476,1112.337
572,286.205,1248.726,mouse1,242.498,1116.73
573,284.892,1247.483,mouse1,246.219,1115.963
574,280.063,1247.379,mouse1,246.264,1121.799
575,270.499,1258.619,mouse1,243.732,1129.238
576,271.008,1267.154,mouse1,248.737,1138.244
577,271.613,1279.812,mouse1,246.854,1142.465
578,272.338,1287.971,mouse1,247.859,1159.819
579,275.489,1295.916,mouse1,239.787,1167.13
580,278.77,1302.395,mouse1,238.819,1173.634
581,275.933,1306.412,mouse1,239.673,1177.823
582,281.641,1305.295,mouse1,238.32,1182.155
583,279.254,1304.491,mouse1,238.376,1178.742
584,276.329,1298.175,mouse1,241.375,1172.951
585,275.497,1294.057,mouse1,239.557,1172.926
586,275.213,1290.381,mouse1,237.21,1173.864
587,278.459,1287.341,mouse1,237.329,1172.306
588,283.165,1280.513,mouse1,237.833,1171.015
589,,,mouse1,239.499,1167.6
590,,,mouse1,240.598,1164.184
591,,,mouse1,241.269,1170.365
592,,,mouse1,242.87,1169.57
593,,,mouse1,239.796,1168.111
594,,,mouse1,242.542,1167.433
595,,,mouse1,241.787,1167.303
596,,,mouse1,246.354,1168.149
597,287.691,1279.627,mouse1,247.471,1169.088
598,290.005,1280.5,mouse1,245.974,1168.652
599,292.839,1280.372,mouse1,244.181,1170.975
600,302.874,1279.609,mouse1,239.922,1174.813
601,304.493,1277.44,mouse1,241.446,1175.364
602,304.274,1273.548,mouse1,240.916,1177.172
603,305.556,1273.875,mouse1,242.925,1173.816
604,305.759,1273.091,mouse1,243.974,1176.162
605,306.744,1273.033,mouse1,243.353,1173.372
606,306.817,1270.51,mouse1,241.862,1172.145
607,313.454,1273.894,mouse1,244.295,1171.292
608,311.689,1269.891,mouse1,243.169,1171.35
609,308.075,1271.629,mouse1,244.585,1169.828
610,306.34,1272.9,mouse1,241.871,1174.452
611,306.78,1273.568,mouse1,240.252,1174.053
612,306.29,1274.105,mouse1,241.155,1175.647
613,304.91,1275.158,mouse1,240.718,1175.609
614,305.494,1275.056,mouse1,242.99,1177.796
615,305.717,1274.53,mouse1,243.439,1173.697
616,305.768,1275.513,mouse1,244.025,1174.358
617,306.141,1276.264,mouse1,243.564,1175.782
618,305.873,1276.2,mouse1,242.53,1177.096
619,305.931,1275.44,mouse1,243.918,1171.156
620,306.221,1275.2,mouse1,243.839,1172.325
621,304.984,1276.454,mouse1,250.764,1173.444
622,306.641,1274.584,mouse1,243.434,1175.614
623,306.504,1275.739,mouse1,247.331,1174.408
624,306.487,1274.977,mouse1,241.241,1176.799
625,306.207,1275.243,mouse1,242.385,1175.897
626,306.07,1275.816,mouse1,242.726,1175.944
627,306.02,1277.056,mouse1,242.073,1176.176
628,303.938,1279.984,mouse1,240.726,1178.418
629,301.875,1283.634,mouse1,241.426,1177.27
630,301.17,1284.078,mouse1,238.228,1181.811
631,,,mouse1,237.39,1182.606
632,,,mouse1,238.733,1175.388
633,,,mouse1,236.337,1173.897
634,,,mouse1,236.24,1173.782
635,,,mouse1,234.526,1171.873
636,,,mouse1,234.304,1177.067
637,,,mouse1,233.107,1177.003
638,,,mouse1,240.309,1170.938
639,,,mouse1,244.738,1172.916
640,1222.954,1251.306,mouse2,1197.239,1126.446
641,1226.213,1264.612,mouse2,1201.444,1135.218
642,1231.071,1276.591,mouse2,1204.567,1153.815
643,1228.105,1284.292,mouse2,1207.13,1164.536
644,1227.107,1295.995,mouse2,1208.663,1178.273
645,1224.072,1297.692,mouse2,1211.614,1176.419
646,1227.144,1302.054,mouse2,1208.572,1188.152
647,1226.422,1300.854,mouse2,1220.129,1203.729
648,1232.174,1297.184,mouse2,1207.671,1187.919
649,1251.639,1289.612,mouse2,1206.567,1192.908
650,1264.965,1284.169,mouse2,1218.971,1192.222
651,1273.801,1279.139,mouse2,1223.755,1185.401
652,1282.174,1273.346,mouse2,1231.679,1188.621
653,1296.198,1272.015,mouse2,1226.367,1192.008
654,1308.143,1265.584,mouse2,1238.62,1193.126
655,1314.732,1269.357,mouse2,1239.372,1192.87
656,1320.606,1266.762,mouse2,1247.794,1199.156
657,1326.438,1276.596,mouse2,1245.519,1207.458
658,1329.586,1277.709,mouse2,1248.569,1211.639
659,1328.549,1273.567,mouse2,1252.774,1220.301
660,1330.641,1276.712,mouse2,1250.152,1209.021
661,1331.365,1276.783,mouse2,1250.102,1209.589
662,1330.312,1272.943,mouse2,1253.02,1207.661
663,1331.942,1272.246,mouse2,1252.865,1206.045
664,1331.24,1268.877,mouse2,1254.579,1210.004
665,1335.93,1270.196,mouse2,1254.448,1211.215
666,1337.526,1268.6,mouse2,1254.673,1209.459
667,1341.206,1276.608,mouse2,1247.955,1211.634
668,1340.529,1275.989,mouse2,1248.486,1209.997
669,1330.303,1266.522,mouse2,1252.846,1224.494
670,1330.16,1266.563,mouse2,1252.393,1224.101
671,,,mouse2,1248.238,1210.228
672,1338.837,1265.585,mouse2,1255.967,1223.043
673,1338.321,1266.006,mouse2,1258.593,1221.93
674,1338.258,1269.6,mouse2,1258.79,1220.472
675,1340.27,1276.114,mouse2,1258.685,1223.513
676,1340.609,1278.746,mouse2,1247.837,1211.143
677,,,mouse2,1248.843,1210.89
678,1339.649,1262.505,mouse2,1256.148,1222.711
679,1339.615,1262.233,mouse2,1252.975,1219.572
680,1341.268,1261.947,mouse2,1254.355,1219.071
681,1341.849,1262.134,mouse2,1255.681,1221.702
682,1341.624,1262.087,mouse2,1255.577,1221.472
683,1339.988,1261.908,mouse2,1257.07,1222.828
684,1329.848,1260.709,mouse2,1253.472,1221.059
685,1330.474,1260.417,mouse2,1255.941,1209.336
686,1331.148,1261.333,mouse2,1257.393,1209.995
687,,,mouse2,1249.029,1209.37
688,1327.748,1259.643,mouse2,1257.043,1209.632
689,,,mouse2,1250.089,1208.617
690,1331.089,1251.207,mouse2,1256.582,1209.535
691,1328.762,1260.058,mouse2,1257.21,1210.146
692,,,mouse2,1244.807,1209.071
693,,,mouse2,1245.066,1210.493
694,,,mouse2,1243.202,1209.628
695,,,mouse2,1242.935,1210.111
696,,,mouse2,1240.781,1210.339
697,,,mouse2,1240.838,1208.612
698,1316.758,1229.451,mouse2,1250.002,1211.841
699,1323.571,1247.142,mouse2,1251.126,1209.583
700,,,mouse2,1242.711,1208.424
701,,,mouse2,1241.723,1210.027
702,,,mouse2,1237.638,1209.373
703,,,mouse2,1239.583,1201.423
704,1316.19,1245.374,mouse2,1243.096,1201.625
705,,,mouse2,1240.251,1202.108
706,,,mouse2,1239.24,1200.172
707,,,mouse2,1234.888,1200.343
708,1323.638,1213.112,mouse2,1234.376,1197.806
709,1330.905,1195.854,mouse2,1234.351,1194.385
710,1335.694,1186.661,mouse2,1234.228,1188.555
711,1342.301,1179.927,mouse2,1229.74,1175.03
712,1341.69,1170.996,mouse2,1223.277,1174.495
713,1341.408,1167.679,mouse2,1225.31,1177.557
714,1330.313,1158.742,mouse2,1223.707,1172.665
715,1328.259,1148.045,mouse2,1225.554,1174.886
716,1323.958,1144.586,mouse2,1226.349,1163.184
717,1327.029,1137.1,mouse2,1225.069,1159.558
718,1325.722,1124.422,mouse2,1222.147,1154.365
719,1328.74,1120.418,mouse2,1226.213,1164.157
720,1325.911,1111.448,mouse2,1224.666,1158.464
721,1331.479,1099.308,mouse2,1228.282,1147.265
722,1335.024,1093.709,mouse2,1236.78,1144.327
723,1329.31,1086.633,mouse2,1241.419,1147.013
724,1327.43,1080.828,mouse2,1238.925,1143.558
725,1328.565,1075.744,mouse2,1242.548,1141.33
726,1321.146,1075.096,mouse2,1241.553,1140.03
727,1312.945,1070.204,mouse2,1232.64,1134.19
728,1312.13,1071.105,mouse2,1235.807,1135.771
729,1308.341,1072.594,mouse2,1223.695,1131.48
730,1309.411,1075.914,mouse2,1228.383,1138.805
731,1307.133,1075.915,mouse2,1224.056,1129.111
732,1310.771,1084.262,mouse2,1224.773,1143.737
733,1310.731,1087.604,mouse2,1222.627,1133.875
734,1305.884,1086.091,mouse2,1222.124,1146.403
735,1305.943,1090.269,mouse2,1220.568,1146.596
736,1311.042,1099.246,mouse2,1227.87,1145.291
737,1313.203,1100.529,mouse2,1227.856,1145.418
738,1313.693,1098.506,mouse2,1220.292,1147.393
739,1312.287,1099.581,mouse2,1223.809,1142.941
740,1309.777,1100.846,mouse2,1221.85,1143.934
741,1309.27,1100.98,mouse2,1223.409,1144.268
742,1309.509,1102.829,mouse2,1225.426,1145.788
743,1299.076,1103.204,mouse2,1224.913,1146.558
744,1303.701,1105.907,mouse2,1219.798,1147.643
745,1303.361,1106.947,mouse2,1223.907,1145.847
746,1312.352,1115.719,mouse2,1225.039,1149.831
747,1313.871,1121.981,mouse2,1223.348,1143.351
748,1323.448,1135.231,mouse2,1223.816,1147.566
749,1327.033,1147.847,mouse2,1239.564,1143.766
750,1338.826,1154.403,mouse2,1233.952,1151.316
751,1346.716,1160.431,mouse2,1238.966,1155.241
752,1356.485,1156.794,mouse2,1238.261,1160.485
753,1360.264,1161.509,mouse2,1247.939,1157.096
754,1361.44,1162.375,mouse2,1251.662,1158.775
755,1361.387,1170.264,mouse2,1252.379,1159.261
756,1360.094,1186.947,mouse2,1254.255,1160.78
757,1361.683,1197.299,mouse2,1250.052,1162.214
758,1356.42,1202.859,mouse2,1244.933,1159.275
759,1345.043,1213.134,mouse2,1241.047,1162.482
760,1329.364,1228.96,mouse2,1226.252,1163.015
761,1299.548,1250.007,mouse2,1223.67,1155.574
762,1292.898,1262.37,mouse2,1226.446,1177.033
763,1278.448,1267.07,mouse2,1227.695,1168.294
764,1277.907,1276.943,mouse2,1227.06,1171.629
765,1272.802,1285.927,mouse2,1228.326,1179.157
766,1275.079,1295.883,mouse2,1227.879,1193.3
767,1267.145,1300.549,mouse2,1228.716,1189.506
768,1260.948,1311.195,mouse2,1224.601,1189.149
769,1244.543,1314.345,mouse2,1225.962,1191.008
770,1242.473,1326.082,mouse2,1224.615,1203.375
771,1231.282,1327.396,mouse2,1221.165,1203.997
772,1213.752,1330.493,mouse2,1220.438,1204.076
773,1206.838,1335.086,mouse2,1221.36,1209.757
774,1198.744,1330.296,mouse2,1223.412,1210.573
775,1194.522,1329.575,mouse2,1223.654,1211.665
776,1195.082,1330.744,mouse2,1223.517,1209.897
777,1194.505,1329.798,mouse2,1219.209,1221.745
778,1194.813,1329.909,mouse2,1221.014,1211.334
779,1201.927,1325.221,mouse2,1217.455,1210.337
780,,,mouse2,1209.659,1209.723
781,1224.946,1297.903,mouse2,1203.401,1200.489
782,1231.652,1294.328,mouse2,1202.186,1196.165
783,1237.909,1283.099,mouse2,1196.146,1193.586
784,1247.25,1276.502,mouse2,1191.951,1190.591
785,1262.925,1267.457,mouse2,1189.242,1189.557
786,1272.62,1232.134,mouse2,1188.059,1187.129
787,1279.201,1203.429,mouse2,1188.943,1175.423
788,1282.349,1188.818,mouse2,1189.29,1162.686
789,1281.585,1165.323,mouse2,1176.736,1165.182
790,1281.462,1144.667,mouse2,1177.72,1160.972
791,1276.033,1139.951,mouse2,1191.903,1146.946
792,1279.832,1136.884,mouse2,1178.146,1144.456
793,1273.945,1123.75,mouse2,1177.591,1146.71
794,1267.388,1113.371,mouse2,1177.378,1142.921
795,1267.082,1117.281,mouse2,1177.569,1141.426
796,1266.86,1114.677,mouse2,1183.861,1136.896
797,1266.757,1101.379,mouse2,1188.712,1136.962
798,1261.711,1093.925,mouse2,1181.383,1144.17
799,1258.173,1074.585,mouse2,1188.895,1145.71
800,1263.471,1068.999,mouse2,1206.338,1133.143
801,1267.046,1052.076,mouse2,1204.492,1128.225
802,1278.073,1027.652,mouse2,1212.821,1123.71
803,1290.47,1015.752,mouse2,1219.086,1113.382
804,1290.804,1006.491,mouse2,1233.035,1087.238
805,1297.209,1004.987,mouse2,1222.966,1108.753
806,1302.865,994.897,mouse2,1231.154,1095.687
807,1302.73,988.045,mouse2,1237.532,1092.669
808,1312.634,977.555,mouse2,1238.735,1081.905
809,1322.851,973.453,mouse2,1245.245,1079.856
810,1327.256,971.283,mouse2,1256.402,1065.571
811,1321.733,960.989,mouse2,1264.721,1031.789
812,1317.025,959.272,mouse2,1271.047,1031.525
813,1317.758,957.908,mouse2,1274.032,1029.968
814,1317.297,947.245,mouse2,1269.7,1030.224
815,1322.869,946.488,mouse2,1267.149,1019.643
816,1325.798,951.171,mouse2,1268.128,1014.661
817,1336.206,948.026,mouse2,1266.88,1017.607
818,1336.941,947.002,mouse2,1256.364,1031.233
819,1335.653,945.824,mouse2,1257.397,1029.815
820,1338.895,942.046,mouse2,1258.386,1028.235
821,1341.618,944.859,mouse2,1258.967,1025.948
822,1342.374,944.88,mouse2,1258.271,1025.412
823,1343.729,943.453,mouse2,1256.017,1027.879
824,1344.32,937.99,mouse2,1256.153,1034.975
825,1344.533,934.793,mouse2,1257.633,1030.316
826,1342.067,923.242,mouse2,1255.872,1027.78
827,1336.541,911.271,mouse2,1261.338,1014.714
828,1327.012,897.643,mouse2,1266.112,1016.981
829,1326.65,891.214,mouse2,1267.643,1006.586
830,1314.026,879.389,mouse2,1272.357,1001.74
831,1311.551,870.851,mouse2,1273.93,994.566
832,1305.138,863.734,mouse2,1271.282,986.548
833,1296.721,861.378,mouse2,1269.982,983.614
834,1293.724,861.016,mouse2,1273.782,975.14
835,1292.267,861.467,mouse2,1254.424,966.766
836,1281.145,858.568,mouse2,1254.871,962.78
837,1278.214,855.735,mouse2,1250.829,960.71
838,1277.431,859.434,mouse2,1247.369,959.464
839,1265.504,865.804,mouse2,1249.812,967.235
840,1261.343,876.91,mouse2,1253.762,986.708
841,1253.587,878.364,mouse2,1256.194,982.993
842,1243.798,884.8,mouse2,1259.155,986.153
843,1235.171,896.748,mouse2,1261.132,981.431
844,1228.768,898.956,mouse2,1261.118,983.471
845,1228.815,898.495,mouse2,1261.171,985.709
846,1229.398,896.744,mouse2,1256.902,999.688
847,1228.383,899.319,mouse2,1256.47,998.441
848,1228.863,900.771,mouse2,1255.797,1000.912
849,1227.331,899.214,mouse2,1257.766,999.548
850,1221.608,903.366,mouse2,1256.298,998.284
851,1211.454,899.695,mouse2,1257.332,997.889
852,1196.031,910.261,mouse2,1256.507,994.892
853,1177.631,917.576,mouse2,1254.604,990.058
854,1164.938,924.34,mouse2,1253.054,971.76
855,1147.983,923.673,mouse2,1244.149,967.46
856,1125.43,917.622,mouse2,1235.316,972.302
857,1107.765,912.679,mouse2,1225.172,968.326
858,1093.323,910.277,mouse2,1215.497,960.692
859,1078.455,909.671,mouse2,1203.555,959.553
860,1069.298,912.077,mouse2,1194.379,949.756
861,1055.099,913.344,mouse2,1172.729,941.809
862,1048.356,918.293,mouse2,1171.303,940.491
863,1038.309,927.504,mouse2,1157.655,926.306
864,1037.025,939.957,mouse2,1147.812,933.268
865,1032.446,943.375,mouse2,1137.203,922.671
866,1024.141,948.524,mouse2,1133.583,924.156
867,1018.733,957.721,mouse2,1129.23,936.92
868,1008.236,963.229,mouse2,1126.075,939.982
869,1003.592,963.565,mouse2,1120.793,943.727
870,997.023,969.086,mouse2,1119.749,945.065
871,994.68,970.294,mouse2,1113.295,951.443
872,992.752,975.831,mouse2,1107.51,948.976
873,991.034,975.472,mouse2,1098.43,937.042
874,990.074,975.146,mouse2,1092.746,937.72
875,988.448,977.83,mouse2,1090.965,947.419
876,984.942,984.535,mouse2,1090.76,955.917
877,979.521,989.647,mouse2,1086.111,954.087
878,982.13,1001.766,mouse2,1088.651,959.648
879,978.071,999.516,mouse2,1082.439,950.473
880,975.969,1001.324,mouse2,1084.322,962.79
881,974.262,993.108,mouse2,1084.25,955.975
882,972.211,979.31,mouse2,1083.498,953.44
883,960.445,976.062,mouse2,1079.322,950.771
884,944.98,972.099,mouse2,1069.927,948.051
885,915.113,970.101,mouse2,1051.755,948.215
886,895.542,972.672,mouse2,1029.278,953.983
887,866.219,972.25,mouse2,1009.382,955.14
888,846.927,972.556,mouse2,986.913,951.264
889,831.245,974.328,mouse2,962.279,953.558
890,810.084,983.022,mouse2,942.043,949.201
891,796.824,990.034,mouse2,921.95,951.626
892,782.697,996.309,mouse2,902.497,957.817
893,775.902,1011.544,mouse2,880.818,965.359
894,767.438,1022.664,mouse2,866.861,972.181
895,768.696,1036.683,mouse2,871.546,973.799
896,766.292,1050.383,mouse2,864.507,980.459
897,767.365,1055.199,mouse2,859.482,984.284
898,765.189,1056.882,mouse2,855.888,984.902
899,763.096,1059.956,mouse2,858.741,985.218
900,765.717,1067.988,mouse2,853.652,980.084
901,766.899,1069.496,mouse2,856.322,984.772
902,767.083,1068.142,mouse2,859.615,983.106
