coords,snout_x,snout_y,ID,centroid_x,centroid_y
903,770.669,1063.585,mouse2,860.315,983.498
904,782.837,1068.812,mouse2,861.078,982.942
905,794.346,1072.964,mouse2,858.234,983.38
906,798.724,1088.375,mouse2,853.417,997.889
907,802.654,1096.342,mouse2,852.11,987.208
908,813.614,1109.597,mouse2,862.909,998.775
909,820.304,1119.641,mouse2,863.157,1015.108
910,819.686,1132.739,mouse2,860.331,1011.188
911,822.671,1138.484,mouse2,857.586,1019.532
912,820.597,1152.655,mouse2,855.411,1014.231
913,830.199,1163.683,mouse2,854.563,1034.2
914,829.476,1169.306,mouse2,858.891,1025.318
915,833.471,1175.169,mouse2,861.464,1029.439
916,832.158,1178.003,mouse2,859.195,1047.832
917,828.889,1180.823,mouse2,861.815,1041.474
918,817.077,1184.042,mouse2,856.916,1061.662
919,813.13,1190.778,mouse2,858.361,1060.481
920,803.795,1197.866,mouse2,853.924,1082.434
921,798.971,1210.237,mouse2,850.253,1092.588
922,798.522,1223.409,mouse2,842.826,1098.904
923,797.554,1231.144,mouse2,838.735,1112.308
924,796.922,1238.269,mouse2,836.069,1117.922
925,790.872,1247.013,mouse2,832.526,1127.765
926,783.931,1262.585,mouse2,828.959,1136.646
927,778.099,1263.557,mouse2,831.279,1137.534
928,767.005,1272.817,mouse2,831.156,1156.002
929,767.728,1291.518,mouse2,832.569,1158.506
930,768.301,1302.665,mouse2,822.542,1177.325
931,771.97,1309.045,mouse2,814.933,1179.942
932,772.606,1315.427,mouse2,813.859,1179.365
933,772.515,1315.08,mouse2,809.138,1179.873
934,768.445,1311.135,mouse2,808.647,1177.876
935,765.965,1307.987,mouse2,808.855,1174.083
936,761.476,1295.666,mouse2,812.632,1181.241
937,767.597,1295.208,mouse2,815.236,1172.048
938,764.011,1283.239,mouse2,820.341,1166.83
939,750.802,1267.694,mouse2,819.136,1166.101
940,734.713,1245.64,mouse2,822.548,1156.042
941,725.241,1225.979,mouse2,823.785,1162.215
942,716.254,1203.812,mouse2,819.789,1159.261
943,705.286,1195.251,mouse2,817.637,1149.729
944,695.481,1182.508,mouse2,809.193,1142.346
945,674.137,1177.117,mouse2,798.454,1142.466
946,655.593,1175.772,mouse2,784.833,1146.109
947,641.508,1171.235,mouse2,773.326,1148.008
948,625.335,1174.981,mouse2,757.998,1151.629
949,605.277,1175.588,mouse2,744.038,1157.848
950,588.715,1172.035,mouse2,727.678,1160.044
951,575.527,1174.995,mouse2,711.189,1170.578
952,562.099,1175.324,mouse2,698.786,1172.029
953,550.693,1172.119,mouse2,686.096,1160.828
954,536.427,1166.731,mouse2,674.848,1158.645
955,524.312,1164.816,mouse2,665.752,1153.259
956,511.904,1162.079,mouse2,646.597,1156.282
957,495.913,1156.171,mouse2,632.053,1155.084
958,480.722,1150.494,mouse2,620.598,1158.296
959,471.825,1148.879,mouse2,609.054,1159.372
960,461.18,1148.139,mouse2,596.334,1162.34
961,454.631,1144.303,mouse2,586.573,1157.354
962,443.746,1134.497,mouse2,577.451,1152.847
963,437.072,1118.545,mouse2,565.792,1148.677
964,420.399,1109.152,mouse2,548.343,1140.346
965,403.663,1101.432,mouse2,537.74,1138.05
966,389.866,1090.419,mouse2,517.145,1132.414
967,368.574,1079.894,mouse2,505.599,1126.507
968,353.389,1069.467,mouse2,484.044,1123.129
969,337.602,1056.497,mouse2,459.4,1117.425
970,327.325,1038.602,mouse2,428.478,1101.989
971,317.27,1025.547,mouse2,417.916,1097.266
972,303.1,1017.917,mouse2,399.676,1087.721
973,295.087,1008.395,mouse2,381.668,1074.553
974,287.821,1004.122,mouse2,382.407,1075.325
975,284.433,991.188,mouse2,372.129,1066.721
976,279.01,988.213,mouse2,371.642,1071.694
977,282.549,996.192,mouse2,367.506,1072.331
978,277.26,997.349,mouse2,371.739,1079.573
979,281.229,988.309,mouse2,372.454,1081.868
980,279.346,990.402,mouse2,372.622,1085.01
981,276.991,991.155,mouse2,372.58,1082.784
982,278.121,994.536,mouse2,372.915,1084.166
983,280.449,992.971,mouse2,378.298,1082.292
984,283.295,994.803,mouse2,379.19,1085.078
985,280.924,974.403,mouse2,371.819,1082.292
986,283.47,977.001,mouse2,359.485,1073.775
987,280.872,961.387,mouse2,355.733,1058.485
988,274.375,957.773,mouse2,349.81,1048.581
989,286.009,945.815,mouse2,349.293,1046.813
990,291.238,939.121,mouse2,348.809,1045.149
991,301.27,944.089,mouse2,347.838,1049.821
992,307.065,935.307,mouse2,353.859,1045.613
993,308.278,926.923,mouse2,360.665,1039.187
994,309.479,924.811,mouse2,360.172,1043.246
995,307.418,923.486,mouse2,362.586,1034.574
996,300.296,923.246,mouse2,359.962,1031.829
997,299.191,923.008,mouse2,358.651,1029.088
998,297.457,923.457,mouse2,356.548,1032.149
999,298.402,926.497,mouse2,356.061,1031.057
1000,291.305,927.883,mouse2,352.658,1027.773
1001,284.142,926.18,mouse2,351.154,1025.157
1002,281.896,926.369,mouse2,350.609,1025.744
1003,285.217,926.856,mouse2,349.588,1028.535
1004,286.979,930.195,mouse2,351.193,1031.344
1005,290.659,929.464,mouse2,350.827,1029.982
1006,283.451,929.355,mouse2,349.101,1028.311
1007,277.161,925.095,mouse2,348.114,1028.928
1008,269.7,915.902,mouse2,344.575,1027.547
1009,272.254,910.596,mouse2,341.078,1022.816
1010,278.405,915.756,mouse2,341.689,1019.497
1011,271.071,912.581,mouse2,341.465,1018.529
1012,271.834,908.474,mouse2,339.554,1017.342
1013,269.591,901.187,mouse2,335.225,1018.431
1014,267.039,892.764,mouse2,330.575,1012.032
1015,272.661,892.371,mouse2,325.387,1000.731
1016,271.55,876.709,mouse2,323.417,994.202
1017,270.027,871.016,mouse2,320.703,987.371
1018,272.888,864.302,mouse2,322.646,985.421
1019,273.974,852.518,mouse2,319.575,976.041
1020,273.299,846.728,mouse2,320.871,968.033
1021,283.131,831.706,mouse2,317.851,967.589
1022,287.735,819.933,mouse2,310.369,954.65
1023,288.625,813.585,mouse2,305.869,939.941
1024,298.394,798.133,mouse2,302.813,931.488
1025,301.449,795.43,mouse2,306.612,919.408
1026,309.453,785.645,mouse2,307.364,905.879
1027,311.311,763.503,mouse2,310.852,890.223
1028,315.872,750.825,mouse2,307.833,883.297
1029,317.151,735.633,mouse2,309.51,869.593
1030,314.513,719.19,mouse2,311.472,858.456
1031,313.602,706.038,mouse2,311.993,840.099
1032,315.042,706.815,mouse2,311.431,839.117
1033,315.157,702.637,mouse2,313.388,824.009
1034,312.766,690.205,mouse2,310.843,820.99
1035,308.22,684.024,mouse2,309.834,823.479
1036,302.942,686.353,mouse2,313.017,809.794
1037,300.217,672.518,mouse2,313.099,808.138
1038,292.145,667.518,mouse2,312.388,800.863
1039,302.797,674.404,mouse2,311.873,792.643
1040,296.913,657.716,mouse2,306.698,783.309
1041,294.482,656.184,mouse2,306.632,775.632
1042,297.718,646.124,mouse2,303.084,766.251
1043,291.942,640.225,mouse2,303.19,759.161
1044,288.086,632.738,mouse2,301.632,751.157
1045,289.69,620.709,mouse2,303.153,744.444
1046,287.289,611.613,mouse2,302.968,742.196
1047,288.929,604.763,mouse2,301.82,725.294
1048,295.31,592.562,mouse2,300.548,715.886
1049,301.951,593.651,mouse2,301.358,714.757
1050,297.935,575.93,mouse2,301.695,702.862
1051,290.36,573.27,mouse2,301.128,695.215
1052,295.305,559.792,mouse2,301.857,695.315
1053,296.787,547.73,mouse2,299.303,681.267
1054,298.153,540.421,mouse2,295.976,674.814
1055,292.947,539.97,mouse2,297.454,663.558
1056,293.69,530.518,mouse2,295.052,649.55
1057,295.009,511.807,mouse2,294.023,635.707
1058,298.375,495.087,mouse2,291.683,619.407
1059,303.905,494.144,mouse2,288.802,605.466
1060,304.994,480.075,mouse2,290.365,594.716
1061,316.011,464.381,mouse2,297.29,587.383
1062,,,mouse2,295.611,575.005
1063,305.526,430.864,mouse2,294.803,565.19
1064,314.231,417.929,mouse2,298.526,552.601
1065,310.064,406.993,mouse2,302.337,540.341
1066,305.671,398.549,mouse2,309.052,536.343
1067,294.772,386.348,mouse2,314.089,515.797
1068,286.606,382.593,mouse2,309.881,504.658
1069,285.418,383.864,mouse2,312.492,502.101
1070,280.688,368.706,mouse2,309.571,499.527
1071,279.36,365.221,mouse2,312.487,494.228
1072,281.722,366.87,mouse2,309.665,486.925
1073,282.435,371.569,mouse2,308.788,485.019
1074,281.549,383.654,mouse2,311.737,475.755
1075,,,mouse2,311.357,489.158
1076,,,mouse2,312.035,491.396
1077,,,mouse2,312.09,487.101
1078,,,mouse2,311.464,490.354
1079,,,mouse2,260.658,470.685
1080,,,mouse2,,
1081,,,mouse2,261.065,487.289
1082,,,mouse2,,
1083,288.717,383.08,mouse2,315.06,508.19
1084,,,mouse2,,
1085,311.757,414.733,mouse2,327.105,541.927
1086,331.367,445.992,mouse2,328.868,568.435
1087,369.322,491.639,mouse2,329.785,600.906
1088,403.22,536.434,mouse2,328.827,600.706
1089,419.102,582.401,mouse2,325.588,615.637
1090,429.346,626.039,mouse2,329.467,634.862
1091,440.363,674.445,mouse2,339.441,655.037
1092,462.51,732.772,mouse2,357.554,679.094
1093,485.381,769.338,mouse2,368.091,713.397
1094,510.246,800.822,mouse2,389.669,735.937
1095,529.072,829.342,mouse2,418.396,765.197
1096,557.846,859.859,mouse2,441.636,790.871
1097,573.052,882.755,mouse2,466.233,814.298
1098,595.206,903.187,mouse2,485.922,838.963
1099,624.676,927.845,mouse2,508.525,858.717
1100,653.06,943.44,mouse2,537.285,882.18
1101,686.062,961.337,mouse2,565.676,903.361
1102,714.39,979.196,mouse2,592.16,927.757
1103,743.985,1005.609,mouse2,624.359,944.273
1104,766.929,1022.942,mouse2,648.873,964.241
1105,800.284,1041.283,mouse2,678.633,989.796
1106,832.169,1061.791,mouse2,715.127,1011.51
1107,863.041,1084.157,mouse2,741.822,1034.728
1108,895.846,1106.426,mouse2,785.017,1047.756
1109,925.089,1135.09,mouse2,821.977,1068.975
1110,954.036,1155.302,mouse2,852.338,1094.947
1111,989.2,1179.927,mouse2,879.062,1117.165
1112,1016.758,1191.969,mouse2,909.669,1138.964
1113,1033.578,1202.629,mouse2,934.466,1151.559
1114,1053.477,1229.059,mouse2,949.516,1172.875
1115,1064.917,1251.093,mouse2,976.89,1181.341
1116,1072.672,1275.831,mouse2,990.794,1200.096
1117,1085.497,1291.987,mouse2,1005.597,1207.874
1118,1098.629,1293.888,mouse2,1013.935,1225.425
1119,1101.573,1298.931,mouse2,1014.854,1226.424
1120,1103.674,1296.694,mouse2,1016.088,1235.411
1121,1112.655,1281.401,mouse2,1019.116,1222.417
1122,1117.643,1266.266,mouse2,1015.74,1226.951
1123,1121.118,1262.993,mouse2,1026.23,1223.49
1124,1122.684,1250.769,mouse2,1028.533,1224.842
1125,1125.576,1237.702,mouse2,1031.193,1224.443
1126,1132.565,1216.502,mouse2,1039.91,1225.443
1127,1135.014,1197.209,mouse2,1049.073,1221.62
1128,1143.624,1184.857,mouse2,1050.606,1221.531
1129,1151.321,1184.457,mouse2,1063.676,1212.386
1130,1164.072,1183.415,mouse2,1074.003,1212.838
1131,1171.195,1177.856,mouse2,1080.203,1209.8
1132,1183.734,1181.09,mouse2,1092.388,1225.169
1133,1185.973,1181.681,mouse2,1108.785,1225.17
1134,1202.478,1179.101,mouse2,1121.102,1225.628
1135,1217.061,1176.285,mouse2,1127.723,1223.991
1136,1234.47,1175.673,mouse2,1143.031,1217.448
1137,1253.095,1175.632,mouse2,1158.391,1211.197
1138,1266.869,1176.498,mouse2,1175.006,1207.802
1139,1280.849,1175.015,mouse2,1189.643,1207.277
1140,1295.679,1179.982,mouse2,1195.714,1207.494
1141,1295.879,1175.53,mouse2,1206.479,1194.031
1142,1296.233,1165.424,mouse2,1208.039,1205.183
1143,1287.34,1151.082,mouse2,1211.284,1207.016
1144,1281.933,1146.671,mouse2,1212.971,1210.31
1145,1274.871,1139.624,mouse2,1212.374,1210.695
1146,1267.879,1133.41,mouse2,1208.15,1209.549
1147,1246.866,1121.675,mouse2,1207.268,1207.347
1148,1231.871,1108.138,mouse2,1206.951,1203.808
1149,1221.107,1101.153,mouse2,1210.917,1194.016
1150,1222.345,1089.178,mouse2,1213.553,1184.775
1151,1229.334,1082.574,mouse2,1224.034,1176.808
1152,1228.627,1071.576,mouse2,1224.024,1156.472
1153,1224.684,1054.645,mouse2,1223.65,1145.053
1154,1221.321,1045.455,mouse2,1220.862,1142.387
1155,1216.813,1032.162,mouse2,1225.828,1122.316
1156,1219.082,1021.982,mouse2,1227.35,1113.41
1157,1224.865,1008.795,mouse2,1224.436,1108.881
1158,1228.638,992.544,mouse2,1227.482,1096.203
1159,1229.591,976.847,mouse2,1233.985,1081.402
1160,1229.7,959.379,mouse2,1244.044,1065.631
1161,1230.253,942.499,mouse2,1239.362,1052
1162,1232.118,920.794,mouse2,1241.417,1031.997
1163,1239.9,900.683,mouse2,1244.954,1003.139
1164,1244.121,884.25,mouse2,1245.683,988.687
1165,1249.438,865.365,mouse2,1245.64,974.321
1166,1246.8,854.704,mouse2,1248.74,960.687
1167,1250.273,848.119,mouse2,1247.114,953.952
1168,1251.573,840.921,mouse2,1255.651,951.07
1169,1255.981,831.687,mouse2,1253.522,964.12
1170,1261.193,826.754,mouse2,1256.654,933.212
1171,1261.717,818.679,mouse2,1259.288,934.399
1172,1262.362,810.876,mouse2,1261.165,923.81
1173,1265.757,801.193,mouse2,1261.728,937.228
1174,1263.556,793.446,mouse2,1262.817,903.141
1175,1268.208,782.247,mouse2,1259.096,901.445
1176,1264.432,776.857,mouse2,1257.631,907.047
1177,1265.863,768.951,mouse2,1253.824,903.032
1178,1262.746,764.591,mouse2,1252.526,886.758
1179,1251.814,766.325,mouse2,1251.998,884.087
1180,1248.825,761.529,mouse2,1257.406,887.055
1181,1246.873,765.064,mouse2,1256.681,888.059
1182,1243.961,766.396,mouse2,1254.316,891.483
1183,1243.127,764.874,mouse2,1258.282,869.481
1184,1243.942,766.45,mouse2,1260.324,892.911
1185,1244.458,765.348,mouse2,1261.167,893.074
1186,1244.767,764.46,mouse2,1262.051,891.57
1187,1244.678,764.302,mouse2,1262.542,887.603
1188,1244.981,764.79,mouse2,1262.781,887.16
1189,1245.32,765.881,mouse2,1264.059,889.593
1190,1244.478,767.515,mouse2,1261.127,877.962
1191,1245.396,767.92,mouse2,1261.792,878.159
1192,1248.336,767.748,mouse2,1263.036,873.291
1193,1254.135,774.05,mouse2,1262.775,872.343
1194,1263.315,781.294,mouse2,1261.73,879.61
1195,1272.137,781.848,mouse2,1264.474,878.325
1196,1278.85,781.581,mouse2,1271.046,881.275
1197,1279.703,783.288,mouse2,1275.481,872.788
1198,1276.382,785.084,mouse2,1273.651,868.908
1199,1270.003,783.246,mouse2,1274.964,868.414
1200,1254.368,781.958,mouse2,1276.897,868.206
1201,1242.558,786.712,mouse2,1275.038,870.33
1202,1232.06,789.033,mouse2,1274.749,873.368
1203,1230.575,796.227,mouse2,1270.667,879.994
1204,1210.832,800.96,mouse2,1268.805,879.655
1205,1197.133,813.305,mouse2,1263.801,891.452
1206,1183.813,812.314,mouse2,1258.599,870.917
1207,1167.924,808.681,mouse2,1251.119,866.226
1208,1165.583,798.226,mouse2,1243.251,857.119
1209,1149.473,782.993,mouse2,1233.763,845.087
1210,1137.264,775.313,mouse2,1224.8,839.364
1211,1134.089,767.736,mouse2,1215.707,826.333
1212,1117.991,759.029,mouse2,1205.016,814.887
1213,1100.842,756.229,mouse2,1203.44,808.747
1214,1090.528,761.204,mouse2,1192.694,790.955
1215,1086.434,766.307,mouse2,1187.262,782.286
1216,1089.051,782.586,mouse2,1190.264,778.779
1217,1086.966,784.399,mouse2,1189.232,780.778
1218,1083.838,787.465,mouse2,1189.25,785.324
1219,1073.475,793.129,mouse2,1176.472,788.67
1220,1070.53,797.883,mouse2,1185.548,794.373
1221,1055.599,798.466,mouse2,1179.08,790.804
1222,1042.579,797.236,mouse2,1169.145,782.392
1223,1039.573,796.739,mouse2,1159.66,785.856
1224,1028.321,796.144,mouse2,1148.812,787.465
1225,1022.919,788.865,mouse2,1132.138,776.349
1226,1020.558,781.365,mouse2,1137.701,793.685
1227,1022.509,781.829,mouse2,1138.204,792.28
1228,1020.05,780.16,mouse2,1133.836,794.257
1229,1018.238,783.704,mouse2,1133.65,790.142
1230,1016.501,786.024,mouse2,1134.982,783.669
1231,1015.96,787.762,mouse2,1137.947,782.135
1232,1015.541,787.119,mouse2,1138.789,781.484
1233,1014.132,791.721,mouse2,1137.374,781.001
1234,1008.374,794.331,mouse2,1135.92,780.83
1235,1009.837,799.067,mouse2,1133.539,789.118
1236,1005.604,807.581,mouse2,1133.333,791.026
1237,1008.224,812.999,mouse2,1132.613,793.521
1238,1009.42,814.42,mouse2,1131.009,795.346
1239,1008.811,816.894,mouse2,1129.288,788.47
1240,1002.302,815.352,mouse2,1127.194,787.731
1241,1001.307,816.307,mouse2,1126.923,788.141
1242,1002.814,818.964,mouse2,1126.839,789.355
1243,1005.833,826.403,mouse2,1127.87,788.875
1244,1002.825,819.618,mouse2,1126.711,789.657
1245,1003.582,819.196,mouse2,1128.146,789.91
1246,1004.384,819.185,mouse2,1128.526,790.197
1247,1005.104,818.895,mouse2,1128.123,791.481
1248,1004.318,819.039,mouse2,1129.333,790.781
1249,1005.375,818.83,mouse2,1130.324,791.092
1250,1004.964,818.303,mouse2,1130.886,792.711
1251,1003.178,818.077,mouse2,1130.27,790.972
1252,1000.525,815.546,mouse2,1128.851,791.512
1253,1000.486,814.391,mouse2,1130.78,790.729
1254,1000.503,815.167,mouse2,1126.408,792.451
1255,999.198,813.801,mouse2,1127.164,791.704
1256,998.19,811.553,mouse2,1127.843,791.54
1257,1004.576,815.526,mouse2,1129.766,791.219
1258,1005.906,814.633,mouse2,1129.979,791.152
1259,1004.654,814.473,mouse2,1129.799,791.674
1260,1002.986,813.005,mouse2,1127.918,792.777
1261,995.855,810.089,mouse2,1120.115,779.373
1262,994.95,805.898,mouse2,1127.883,790.959
1263,997.712,806.734,mouse2,1126.212,790.877
1264,997.366,807.699,mouse2,1127.756,794.114
1265,993.922,806.6,mouse2,1126.202,790.39
1266,993.542,808.312,mouse2,1125.763,792.01
1267,993.449,810.539,mouse2,1125.979,791.799
1268,994.067,814.514,mouse2,1125.685,791.646
1269,995.147,816.836,mouse2,1126.199,791.524
1270,995.553,816.286,mouse2,1126.346,795.751
1271,993.878,815.976,mouse2,1126.391,795.796
1272,993.45,813.403,mouse2,1124.418,795.968
1273,990.885,811.407,mouse2,1121.898,795.719
1274,986.224,797.215,mouse2,1119.055,790.703
1275,982.79,784.134,mouse2,1116.204,791.611
1276,977.8,775.772,mouse2,1111.789,782.213
1277,971.674,767.938,mouse2,1105.516,776.349
1278,967.454,758.746,mouse2,1099.478,774.882
1279,958.497,747.488,mouse2,1094.82,773.763
