,Peak_Index,Peak_X,Peak_Y,FrameForPeak,Onset_Index,Onset_X,Onset_Y,FrameForOnset,OnsetLatency,Height
0,4433,4.358143777420088,5.497617072874545,108,3452,3.3937815567073324,-0.14733414289450672,84,0.964362220712756,5.644951215769051
1,8700,8.552775373527457,5.003587959017904,213,7417,7.291535078752262,-2.003385832594446,182,1.2612402947751944,7.006973791612349
2,15120,14.863892047305125,7.073954018095872,371,14121,13.881835106946262,-0.6626398017488594,347,0.9820569403588628,7.736593819844732
3,19934,19.596246512658034,4.8748340632308,489,17929,17.62525135207794,-3.345961062606457,440,1.9709951605800953,8.220795125837256
4,25984,25.543638393710197,0.7606580916511144,638,25346,24.916458886253785,0.11233843268320538,622,0.627179507456411,0.648319658967909
5,32286,31.738756349807836,2.1866848473874514,793,31055,30.528634134010282,-4.001425015506038,763,1.2101222157975542,6.188109862893489
6,48442,47.62075027216796,8.25654705757368,1190,47750,46.94048660577323,5.268416658832,1173,0.6802636663947297,2.9881303987416805
7,52254,51.36809867722099,5.827996603624272,1284,51452,50.57970061298895,-1.543264621010982,1264,0.788398064232041,7.371261224635254
8,58163,57.17688192104533,2.6485749031834485,1429,55568,54.6258931720651,-0.38391325672802223,1365,2.550988748980231,3.0324881599114706
9,78475,77.14439000169516,3.3085480392808853,1928,77642,76.3255176980726,1.8935866685401113,1908,0.8188723036225554,1.414961370740774
10,86405,84.93989704578502,3.561442915418925,2123,85655,84.20261706053061,1.0448074572399897,2105,0.7372799852544034,2.5166354581789356
11,108078,106.24532253967651,4.058326293362802,2656,107230,105.41170463634886,-0.6617942545749758,2635,0.8336179033276494,4.7201205479377775
12,114768,112.82186000814576,1.0378105521754155,2820,112838,110.9245928460911,-3.0265506980531387,2773,1.8972671620546606,4.064361250228554
13,122584,120.50530049447694,3.6667502761970945,3012,121723,119.6589030714049,-1.4804110755346855,2991,0.8463974230720481,5.14716135173178
14,129006,126.8183832482153,3.3501262813152963,3170,128209,126.03490038388495,-0.7577455715671919,3150,0.7834828643303524,4.1078718528824885
15,151286,148.72051401017268,3.5743894050905083,3718,150650,148.09530058267694,1.5288667349932183,3702,0.625213427495737,2.0455226700972897
16,185970,182.8162726882575,3.2732511329659433,4570,185202,182.061297983357,0.9134798522597263,4551,0.7549747049004907,2.359771280706217
17,195359,192.04603506366226,6.280634475079154,4801,194417,191.12001140218274,3.3705654542643546,4778,0.926023661479519,2.9100690208147992
18,211379,207.79433554869624,5.481624702036622,5194,209574,206.01994838418398,0.12027974397716018,5150,1.7743871645122624,5.361344958059462
19,217328,213.64244039173414,2.492809499120605,5341,215898,212.2366932198491,-3.389884631853223,5305,1.4057471718850536,5.882694130973828
20,235348,231.35682083744655,3.2765637487482873,5783,234187,230.21551142027272,-2.5527978273393797,5755,1.1413094171738294,5.829361576087667
21,255207,250.87901180700274,2.791498622077068,6271,253869,249.56370431330888,-1.0825169746055077,6239,1.3153074936938651,3.8740155966825753
22,266637,262.1151587822798,4.503223308833695,6552,264167,259.687050030842,1.2223808612816278,6492,2.428108751437833,3.280842447552067
23,270587,265.9981667046197,1.5179103092014055,6649,269941,265.3631228773205,0.5336726607468398,6634,0.635043827299171,0.9842376484545656
24,275644,270.969399885195,8.029655436056425,6774,274580,269.9234453461141,0.5011600998575224,6748,1.045954539080924,7.528495336198902
25,283339,278.53389253390515,2.29278376627694,6963,282456,277.6658682312656,0.13104786293796097,6941,0.868024302639526,2.1617359033389794
26,291763,286.81502132828257,2.472326760752771,7170,290484,285.5577131934287,-1.5549768017724757,7138,1.2573081348538722,4.027303562525247
27,294249,289.2588587194058,5.330694175638541,7231,293140,288.1686673812096,-1.581255892004229,7204,1.0901913381961776,6.9119500676427705
28,312070,306.7776142090307,4.322791111817218,7669,311499,306.216298380257,3.529335498368561,7655,0.5613158287736724,0.793455613448657
29,316090,310.7294349299943,3.5207618173390465,7768,315313,309.9656128652707,1.0155230091562006,7749,0.7638220647235698,2.505238808182846
30,319248,313.8338751879055,2.3237367167709246,7845,317823,312.4330432159221,-2.2179363809451362,7810,1.4008319719833935,4.54167309771606
31,338877,333.12996696198365,5.332319799310089,8328,338097,332.36319577731905,0.14092365291244796,8309,0.7667711846646057,5.191396146397642
32,361319,355.191350200756,6.148088311078172,8879,360427,354.31447853829343,2.105734568245845,8857,0.8768716624625768,4.042353742832327
33,365199,359.00554532447205,3.8928603185312873,8975,364450,358.269248379198,0.7616176118975408,8956,0.7362969452740344,3.1312427066337465
34,378779,372.3552282574784,8.638710583254406,9308,376632,370.24464141969014,-1.6656038146437866,9256,2.1105868377882757,10.304314397898192
35,382413,375.92759554603106,5.271727881467465,9398,381550,375.07923204299834,1.7953379041835442,9376,0.848363503032715,3.4763899772839206
36,395027,388.3276618580297,2.897565295742485,9708,394224,387.5382807538174,-1.2108060041362974,9688,0.7893811042123389,4.108371299878782
37,412320,405.32737223803554,6.909475499139682,10133,411530,404.55077065356755,3.9470165022187422,10113,0.7766015844679828,2.96245899692094
38,423887,416.69819569061906,4.481081673700462,10417,422417,415.25312691952047,-0.8320944102659934,10381,1.4450687710985903,5.3131760839664555
39,438949,431.5047438744881,1.5660446285772835,10787,436573,429.1690408812022,-3.566640629106804,10729,2.3357029932859064,5.132685257684088
40,478095,469.9868269448464,2.1438134408381737,11749,477224,469.130599121971,-1.5449005152658577,11728,0.8562278228754394,3.6887139561040314
41,493036,484.67442729109445,4.42037855316999,12116,489853,481.5454110336748,-1.5949287317681247,12038,3.1290162574196643,6.015307284938115
42,503306,494.77024788917805,3.0827867599027314,12369,501443,492.9388444058061,-1.7510340115885683,12323,1.8314034833719575,4.8338207714912995
43,506274,497.68791055082477,4.05375232834131,12442,505413,496.8415131277527,0.11559787159091682,12421,0.8463974230720623,3.938154456750393
44,517108,508.3381656978197,0.18995672909084146,12708,516219,507.46424315529816,-2.7680695090683334,12686,0.8739225425215409,2.958026238159175
45,522498,513.6367511918479,3.739777071802442,12840,520183,511.3610136373627,-3.102961199582154,12784,2.275737554485204,6.8427382713845954
46,527327,518.3838512569059,6.242554099647479,12959,525476,516.564244253298,-1.7600286276232577,12914,1.8196070036078709,8.002582727270736
47,531498,522.4841110149008,5.196108773112785,13062,530647,521.6475439916321,0.33678115381686985,13041,0.8365670232686853,4.859327619295915
48,536629,527.5280891540212,8.553878472915693,13188,534680,525.6121442323401,-0.8597519195920438,13140,1.9159449216811026,9.413630392507738
49,541664,532.4776954550291,7.256227343701029,13311,540554,531.3865210768525,-1.4009425475516075,13284,1.0911743781765608,8.657169891252638
50,546405,537.1382880018173,5.137465976627112,13428,545437,536.1867053008489,1.8474202976502063,13404,0.9515827009684017,3.290045678976906
51,559282,549.7968938286451,2.405293958597197,13744,556456,547.0188228442065,-3.5874937312786823,13675,2.7780709844386138,5.992787689875879
52,565359,555.7708277891664,2.7351333200342167,13894,563876,554.3129794983234,-0.41018718927808445,13857,1.4578482908430033,3.145320509312301
53,576255,566.4820314149424,4.278751927327438,14162,574670,564.9239130461048,-1.9620560876682285,14123,1.558118368837654,6.240808014995666
54,584149,574.24214901974,3.7541342512339684,14356,583176,573.28565111887,-1.3177356267343197,14332,0.9564979008700902,5.071869877968288
55,587904,577.9334641459137,1.4425192834047087,14448,585842,575.9064357064543,-2.57918140387934,14397,2.0270284394594,4.021700687284048
